0x9c,0x31,0x27,0x75,0x00,0x00,0x00,0x00,0x7b,0xde,0xf7,0xbd,0xee,0xf7,0xbd,0xef,
0x22,0xc5,0x92,0xbb,0x84,0x46,0x4d,0xf2,0x21,0x04,0xa4,0x6b,0x5a,0x55,0x87,0x10,
0xe8,0x46,0x73,0xdb,0xae,0xef,0x5b,0x35,0x4a,0x32,0x72,0xdc,0x9a,0x87,0xa7,0x49,
0xc4,0x47,0x30,0x34,0x73,0x53,0x7a,0x1e,0x95,0x06,0xa0,0xb2,0xa2,0xd6,0x4b,0x07,
0x14,0xa4,0xad,0x94,0xe1,0xef,0x0a,0xa6,0xb7,0x1b,0xa1,0xb2,0x2f,0x8d,0xca,0x43,
0x2c,0xde,0xd1,0x64,0xaa,0x95,0x36,0x52,0x46,0x8f,0x4e,0x40,
0x9c,0x31,0x27,0x89,0xca,0x66,0x8a,0x97,0xb8,0x39,0x49,0xd7,0x08,0xcd,0x93,0x53,
0x18,0xca,0x10,0xb9,0x78,0x41,0xaa,0x05,0xda,0xeb,0x92,0xd9,0x47,0x68,0x25,0x0a,
0xd8,0x0d,0xa4,0x3d,0x7a,0x18,0x62,0x78,0x9c,0x5e,0x43,0xb4,0xea,0xc7,0xc1,0x44,
0x95,0xd2,0x2d,0x82,0xf4,0xd6,0x41,0xd6,0x63,0x3e,0x27,0xa9,0xc8,0x33,0x3b,0x2e,
0x8b,0x8c,0x28,0xa9,0x5d,0xa6,0xd5,0x8a,0x0e,0xa3,0xc6,0x2e,0x9a,0x9e,0xcd,0x53,
0xe6,0x69,0xc4,0xd6,0xfb,0x8d,0x9c,0x31,0x27,0x88,0xc9,0x66,0x8a,0x98,0x66,0x43,
0x23,0x21,0x67,0x09,0x95,0xa9,0x40,0xed,0x5d,0x48,0xef,0x95,0xdb,0x1b,0xab,0x9d,
0x25,0xdd,0x59,0xad,0x2f,0x33,0x6c,0xe6,0x64,0x73,0xa9,0x21,0x39,0x11,0x07,0xdd,
0xae,0x99,0x96,0x31,0x3a,0x60,0xa5,0xb9,0xdb,0x65,0xa2,0xe6,0xa8,0x56,0x51,0x85,
0x50,0x8c,0x95,0xdc,0x5e,0x19,0xa6,0xdb,0x35,0xc3,0x43,0x36,0x26,0x8d,0xb8,0x61,
0x73,0x66,0xf2,0xce,0x93,0x14,0x69,0x2b,0x45,0xe2,0x32,0x42,
0x9c,0x31,0x27,0x72,0xca,0x66,0x79,0x87,0x92,0x8d,0x9a,0x20,0xf6,0xa0,0xac,0x53,
0x2e,0x2a,0x1e,0xe2,0x7c,0xa7,0x15,0xd9,0xec,0x6f,0xc2,0x55,0x1a,0xda,0x19,0x2b,
0x73,0x8d,0xbd,0x2b,0xa4,0xd0,0x96,0x46,0x9a,0xb9,0x55,0xea,0x9a,0x8d,0x8e,0x95,
0x16,0x1a,0x05,0xc4,0xbb,0xab,0xa2,0xc9,0xd6,0x59,0x16,0x69,0x74,0x19,0xeb,0x66,
0xa8,0x87,0xdc,0x2c,0x28,0xad,0xe1,0x2e,0x04,0xb6,0x3d,0xd0,0xe1,0x76,0x87,0x96,
0x4d,0x41,0x9e,0xca,0xd1,0x26,0x9c,0x31,0x27,0x5d,0xca,0x66,0x89,0x97,0x50,0x92,
0x32,0x13,0x51,0x82,0xf7,0x3b,0x1d,0x0d,0x65,0x79,0x66,0x2a,0x1c,0xa5,0x6b,0x2e,
0x9b,0xc7,0x85,0xd6,0x5f,0x37,0x6b,0x0e,0x9b,0xc1,0xac,0xea,0x25,0xa1,0x81,0x59,
0xba,0xb2,0xed,0x1b,0x43,0x87,0xa5,0x21,0xb0,0x76,0xf2,0xb3,0xc4,0x58,0xf2,0x06,
0xa7,0x76,0x45,0xdb,0x12,0x0c,0x91,0x7b,0x59,0xbd,0x9a,0xce,0x24,0xd1,0x83,0x33,
0xcc,0xf6,0x9b,0xf6,0x93,0x45,0x22,0x47,0x19,0x4d,0x62,0x42,
0x9c,0x31,0x27,0xe7,0xab,0x88,0x9a,0x97,0x21,0x33,0xde,0xd0,0x79,0x75,0x97,0xbd,
0xda,0xec,0x54,0x90,0x83,0xb9,0xde,0x27,0x60,0xe7,0x8b,0xa9,0xef,0x3d,0xee,0xd6,
0x6f,0xa2,0x83,0xe2,0x0e,0xe2,0x34,0xf7,0xb3,0x9d,0xb0,0x91,0xef,0x87,0xbb,0x8c,
0xcb,0x9c,0xef,0x76,0xd2,0x37,0xb9,0xdc,0xea,0x83,0xee,0x4b,0xbd,0x98,0xf6,0xda,
0xa7,0x6a,0xad,0x98,0x45,0x88,0x51,0x10,0x89,0x6b,0x0a,0x64,0x67,0xcf,0x16,0x3d,
0x4e,0x26,0xb0,0xc7,0xd8,0x2d,0x9c,0x31,0x27,0x2f,0xbb,0x99,0xaa,0x98,0x74,0x8b,
0x1e,0x51,0x56,0xfd,0xf6,0xbc,0x20,0xae,0x1d,0x6c,0x77,0xbd,0x59,0xf4,0x1b,0x4c,
0x4b,0x3d,0x18,0xaa,0xb7,0x12,0x30,0xf8,0x45,0x47,0x48,0xe1,0x08,0xaa,0x85,0x16,
0x35,0x76,0x36,0xc8,0x3b,0x7b,0x64,0x5d,0x8e,0x98,0x69,0xba,0xac,0x1e,0xee,0xb6,
0xb4,0x24,0x1d,0x1d,0x77,0x60,0xea,0x4a,0xb8,0xa4,0x49,0xd6,0xe6,0x8f,0xe8,0x8b,
0x3d,0xec,0x93,0xc8,0xd9,0x6c,0x19,0x97,0x4c,0x95,0x07,0x3c,
0x9c,0x31,0x27,0x65,0xcb,0xaa,0x99,0x98,0xad,0x6c,0xf9,0xe2,0x35,0x25,0xcb,0x63,
0x12,0x8a,0x1e,0x06,0xc6,0x25,0x6b,0xb3,0x6f,0x83,0xd4,0x34,0xd7,0x1c,0xf9,0x76,
0x8f,0x79,0x4e,0x78,0xef,0x2a,0x53,0x8d,0x9f,0x15,0x4b,0x2f,0x09,0xc4,0xaa,0x7b,
0x95,0xd1,0x7a,0x66,0xab,0x13,0x9f,0x10,0xcd,0x71,0xf4,0x29,0x5d,0xdd,0x91,0x0f,
0x68,0xe3,0xaa,0x2a,0x23,0x44,0x95,0x90,0xf1,0x4a,0x29,0x2e,0xd7,0x9e,0x7c,0x56,
0x21,0x9f,0xa9,0x28,0xa3,0xc2,0x9c,0x31,0x27,0x65,0xcb,0xaa,0x99,0x98,0xa1,0xa1,
0x2a,0x6d,0xb7,0x4b,0x7a,0xcb,0x34,0xb6,0x5d,0x96,0xae,0x1d,0x93,0x6b,0xd0,0x64,
0x3a,0xb3,0xd7,0xa2,0xe9,0x66,0x70,0x9a,0xe2,0x96,0xca,0xac,0xd4,0x8e,0x9a,0x86,
0xd0,0x2e,0xf9,0xbc,0x2b,0x74,0x8d,0xb0,0x67,0x56,0x8d,0x23,0x20,0xec,0xc9,0x69,
0xf5,0xa8,0x88,0xd5,0xd8,0xd4,0x22,0xa9,0x6a,0x6a,0x62,0xd6,0x68,0x70,0xd1,0x41,
0xce,0xf0,0xd4,0x21,0x7b,0x9d,0xdd,0x9e,0x22,0xa8,0xd4,0x31,
0x9c,0x31,0x27,0x4d,0xcb,0x9a,0x99,0x98,0xb7,0x70,0x7b,0x93,0xcd,0x53,0x83,0xa8,
0xed,0xb2,0x49,0xa7,0xc9,0x9a,0x5a,0xcb,0xf2,0x8b,0xbb,0xb3,0x05,0x6d,0x36,0x89,
0x55,0x59,0xa9,0x53,0x94,0xad,0xe2,0x5a,0x2a,0x4e,0x4a,0xae,0xe6,0x54,0x23,0x5c,
0x82,0x0c,0x88,0x66,0x60,0xe5,0x54,0xee,0xb6,0x3b,0x4b,0xa8,0x84,0xd6,0x2a,0x0e,
0x99,0x25,0x19,0xb7,0x9f,0x33,0x5b,0x6d,0x10,0xba,0x4a,0xd0,0xcd,0xa1,0x74,0x99,
0xe5,0xb5,0xd1,0x6c,0xdd,0xdd,0x9c,0x31,0x27,0x4d,0xcb,0x78,0x88,0x86,0xcf,0x2b,
0x7b,0xbb,0xb9,0x3b,0x3d,0x9e,0x93,0x25,0xe5,0xd9,0x4d,0x24,0xea,0x64,0x4a,0xe8,
0xc2,0x04,0xf5,0xdd,0xd2,0x83,0xd4,0x12,0xa4,0xa1,0x06,0x73,0x5b,0x66,0xb9,0xae,
0xc1,0xc6,0x6c,0x6b,0xd9,0x46,0x79,0x1e,0xe7,0xba,0x6e,0xf3,0x3d,0xae,0x72,0x86,
0x25,0x6b,0x9e,0xee,0xc3,0x8c,0xd8,0x3d,0x98,0xb8,0xd2,0x0e,0x7b,0xa9,0x2f,0x1c,
0x1c,0xe7,0x4b,0xdf,0x57,0xbd,0xee,0xca,0xc4,0xaf,0x5c,0x1d,
0x9c,0x31,0x27,0xc9,0xc9,0x66,0x65,0x55,0xdd,0xb0,0xb7,0x3b,0x19,0x27,0xbe,0x34,
0xa2,0x11,0x50,0xcb,0x5a,0xf7,0x51,0x7e,0x66,0x4a,0x45,0xa7,0x8c,0x2f,0x8e,0x92,
0xbc,0x68,0xb4,0x37,0xd2,0x69,0xd1,0x49,0x69,0x96,0x2f,0xdb,0xdb,0xa0,0xeb,0x30,
0x51,0x78,0x37,0x38,0xa0,0x45,0xeb,0x49,0x7b,0x4f,0x3c,0x68,0x76,0x9e,0x1d,0x19,
0xbe,0xa9,0x27,0x1c,0x8d,0x63,0x14,0x68,0x07,0xa8,0x87,0x25,0x4f,0x48,0x39,0x6b,
0x25,0x50,0xef,0x53,0xcb,0x52,0x9c,0x31,0x27,0x19,0xc8,0x65,0x55,0x55,0xe4,0x06,
0x9c,0xb8,0x37,0x1d,0xf9,0xb6,0xad,0x15,0x2e,0x69,0x95,0x5a,0x11,0xc7,0x57,0x91,
0xba,0x46,0xca,0xee,0x50,0xba,0x7b,0xb9,0xb0,0xba,0xac,0xec,0x89,0xcd,0xd1,0x55,
0x30,0x5e,0xb4,0x3b,0x3b,0x39,0x4b,0x23,0x6a,0x58,0x9e,0x09,0xee,0x6b,0x4e,0xb5,
0xf2,0x99,0xe1,0x9e,0xcc,0x74,0x5c,0x3a,0x28,0x4f,0x2b,0x53,0x67,0x69,0x23,0x4e,
0x2e,0xef,0x0f,0x98,0xb8,0xde,0x16,0x39,0x14,0x6b,0x9b,0x23,
0x9c,0x31,0x27,0xc8,0xc9,0x55,0x45,0x44,0xd6,0x23,0xb9,0x97,0x87,0x60,0x31,0x2d,
0x73,0x45,0xa6,0x7e,0x54,0x4d,0x6a,0x1b,0x06,0x45,0x28,0x15,0x25,0x8a,0xd8,0x87,
0x32,0xa5,0x75,0x2e,0xb2,0xf6,0x15,0xa8,0x8e,0x79,0xc8,0xd5,0x44,0x41,0xb3,0x54,
0x93,0x8b,0xa4,0x76,0x86,0xda,0xbb,0x32,0x99,0x90,0x3c,0x91,0x56,0xad,0xbf,0x73,
0x3d,0xc6,0x5c,0x69,0x22,0x66,0x8b,0x2f,0x05,0x68,0xf6,0x68,0x53,0x15,0x8a,0x25,
0xd9,0xa9,0x74,0x38,0xac,0x2d,0x9c,0x31,0x27,0xfc,0xc8,0x55,0x55,0x45,0x73,0x1d,
0x31,0x6e,0xcf,0x81,0xbe,0x26,0x5a,0x56,0xd4,0x5a,0xbb,0x3c,0xbb,0x67,0x05,0x67,
0x36,0x84,0x83,0x26,0x8c,0xe6,0xcb,0x5a,0xa9,0xe5,0x52,0x1f,0xe8,0xcb,0xa3,0x0b,
0xe0,0x6d,0xa4,0x65,0xb5,0xb0,0xa3,0x16,0xea,0xaa,0xcf,0xb2,0x56,0x5c,0x5d,0x1e,
0xb3,0x3c,0x46,0x33,0x2a,0x58,0x76,0x25,0x68,0xe3,0x72,0x96,0xec,0xf5,0x18,0x59,
0x11,0x91,0xa7,0x4f,0xce,0x32,0x2c,0xb8,0xde,0x55,0x55,0x42,
0x9c,0x31,0x27,0x06,0xb8,0x65,0x67,0x77,0x38,0x7a,0x1d,0x0f,0x2c,0xd1,0x0a,0xe1,
0xa2,0x9a,0x44,0xe4,0xca,0x3a,0xbc,0x0d,0x2f,0xb9,0x77,0x78,0x75,0x23,0x10,0xd0,
0xb0,0x52,0x1e,0x69,0x62,0x23,0xd9,0x8b,0xad,0x3a,0xce,0x3c,0xf4,0x83,0x25,0x89,
0x82,0x45,0x6c,0xea,0xd6,0xf3,0x9d,0x62,0xa1,0x6a,0x48,0x4d,0xbe,0xc3,0xa3,0x6e,
0x96,0x89,0x88,0x88,0x97,0x46,0xf2,0xd0,0xaf,0xba,0x9d,0xa6,0xe0,0x9e,0x7c,0xa4,
0x0c,0xbe,0xc1,0x0b,0x77,0x94,0x9c,0x31,0x27,0x8f,0x85,0x55,0x66,0x67,0xa7,0x0d,
0x45,0xce,0x55,0xa1,0x62,0xf1,0x03,0x72,0x7b,0x45,0x85,0x76,0xb3,0x38,0xdc,0xa4,
0xea,0xb5,0x28,0xf3,0x28,0x39,0xec,0x22,0xa5,0x4c,0xe5,0x1e,0xba,0x35,0x39,0x68,
0x3d,0x98,0x54,0xa0,0xac,0x78,0xed,0x0f,0xf5,0xd1,0x21,0xe6,0xad,0x2e,0x6d,0xf3,
0xad,0x32,0x0b,0x2c,0x18,0x3b,0x8d,0x0e,0xe8,0x4e,0xf1,0x4b,0xd1,0x8f,0x51,0x69,
0xf5,0xbe,0x63,0x43,0x04,0xdc,0x65,0x3d,0xc8,0x37,0xa6,0x77,
0x9c,0x31,0x27,0x9a,0x55,0x56,0x66,0x66,0x36,0x28,0xf7,0xbd,0x08,0x9c,0x29,0xb2,
0x7b,0xa5,0x6a,0x2b,0x22,0xa7,0xcd,0x56,0xb8,0xb9,0xaf,0x88,0x98,0xc3,0x63,0x6e,
0x8f,0x4d,0x0f,0x47,0x84,0xe6,0x9b,0xba,0x33,0x9c,0x4f,0x78,0x64,0x5c,0xcc,0x85,
0x6a,0xe7,0xac,0xed,0x1b,0x91,0xf9,0x3c,0x1d,0xc8,0x4c,0x1a,0xf7,0x53,0x2d,0xa7,
0x49,0xf5,0x86,0x5a,0xf2,0x82,0xd1,0x8e,0x3e,0x1f,0x59,0xe1,0x9c,0x92,0xbe,0x70,
0x4b,0x3f,0x87,0x89,0xa2,0xe7,0x9c,0x31,0x27,0xb3,0x44,0x55,0x66,0x67,0xd9,0x36,
0x70,0x74,0x22,0xe4,0x15,0x9f,0x05,0x35,0xe7,0xca,0xb5,0x59,0xc3,0x4f,0x68,0x83,
0x12,0xaa,0xf6,0xae,0xe6,0xc4,0xac,0x06,0x70,0x33,0xab,0xe6,0x61,0xbc,0x30,0xb6,
0x50,0x68,0x98,0x56,0x6a,0x42,0x4c,0xb2,0x73,0x18,0xc4,0x1d,0x9c,0xe6,0x2e,0x0a,
0xe3,0x3e,0x0f,0x6a,0x54,0x33,0x63,0xe5,0x3c,0xd4,0xc3,0x2c,0x5e,0x46,0xd6,0x96,
0x17,0x64,0x78,0xdd,0x0a,0x6e,0x88,0x9c,0xe4,0x66,0xa7,0x92,
0x9c,0x31,0x27,0x08,0x56,0x66,0x66,0x66,0xb4,0x1c,0xf9,0x4d,0x4c,0x39,0x2e,0x50,
0xa5,0x8a,0x6e,0x9c,0xe8,0xd8,0x12,0xf0,0x76,0xfa,0x2e,0x7c,0xa9,0x6a,0x69,0xa7,
0x31,0x7d,0xdb,0x51,0x52,0x95,0x2a,0xba,0x8b,0x1c,0x41,0xec,0x4b,0x5a,0xc6,0x2c,
0x5e,0xb7,0x55,0xcb,0xc7,0x55,0x0b,0x65,0xc8,0xae,0x83,0x1b,0x06,0x2c,0x9c,0xcc,
0xb6,0x0c,0xba,0x2d,0x8e,0x8b,0xd6,0xcc,0x7c,0xed,0x09,0xc5,0xdf,0x28,0xcf,0x0d,
0x8c,0xca,0x4a,0x5d,0x22,0xb6,0x9c,0x31,0x27,0xc3,0x66,0x55,0x66,0x66,0x88,0xf6,
0x67,0x93,0x48,0xe1,0xea,0xd6,0x58,0xf6,0x0b,0x59,0x60,0xd3,0xcb,0x26,0x01,0xd6,
0x0a,0x88,0x4d,0x61,0x83,0x9d,0x91,0x1e,0x4e,0xdb,0x57,0x1f,0x42,0x5c,0x87,0x89,
0x41,0x83,0xe4,0xda,0xc6,0x7e,0xe7,0xb6,0x59,0xb8,0xf5,0x8d,0x74,0x2c,0xd5,0xf3,
0xa1,0xd0,0xfb,0x3c,0x77,0xc4,0xc9,0xef,0x55,0x6e,0x95,0x64,0xa1,0x30,0x9c,0xeb,
0x57,0xdb,0x25,0xcd,0xd1,0x8c,0x94,0x0b,0x3b,0x95,0x1d,0x1a,
0x9c,0x31,0x27,0xea,0xb8,0x56,0x65,0x66,0x82,0x85,0x9e,0xb8,0x67,0x04,0xf3,0x32,
0x72,0xe5,0xfd,0xf9,0x74,0x61,0xdb,0xfb,0xf1,0x18,0x23,0xc7,0xe7,0xdd,0xae,0xb6,
0x4f,0xce,0xb3,0xde,0xec,0xe0,0xe2,0x48,0xbd,0x5e,0x3b,0x3e,0xd0,0x7d,0xc2,0x77,
0x85,0xe0,0xe7,0x86,0xfd,0x0b,0xbd,0x66,0xee,0x25,0xb7,0x52,0xe9,0xe4,0xa4,0x92,
0xb5,0x0a,0x27,0x18,0x29,0x77,0x36,0x69,0x6d,0x53,0x63,0x32,0xad,0xeb,0x43,0x16,
0xb1,0xe2,0x92,0x11,0x95,0x39,0x9c,0x31,0x27,0x63,0xca,0x77,0x99,0x96,0x44,0x96,
0x21,0xee,0x72,0xd8,0xc3,0x5c,0x63,0x17,0x22,0x58,0x98,0xbe,0x4b,0xbb,0x71,0x0e,
0x84,0x94,0x39,0x9e,0xa3,0x18,0x2e,0xec,0x2b,0x3e,0x73,0x75,0x21,0x33,0xab,0xe6,
0xb2,0xbc,0xca,0xd6,0xc9,0x56,0xa1,0x85,0xef,0x8a,0xc6,0xc4,0x93,0xcc,0xcb,0x8e,
0x97,0x78,0xa9,0xcb,0x4a,0xd0,0xd5,0x54,0x25,0xec,0x59,0xd8,0xea,0x0a,0x03,0xce,
0x47,0x57,0x74,0xb7,0xca,0x2e,0x31,0x41,0x8d,0x32,0xea,0x55,
0x9c,0x31,0x27,0x60,0xcb,0x77,0x9a,0xa6,0x59,0xae,0x26,0x70,0x78,0xae,0x7a,0x9a,
0x5a,0xe6,0xa6,0xd7,0x2a,0x55,0x35,0xaa,0x4e,0xcf,0x89,0xd4,0x5a,0xdd,0xdd,0x43,
0xad,0xca,0x4d,0x41,0x8a,0x9c,0xa9,0x4a,0xa2,0xcc,0xee,0xb4,0x92,0x5a,0x1e,0x43,
0x81,0xde,0xcf,0x5d,0x01,0x1b,0xaa,0xa6,0xf1,0x25,0x8b,0x87,0xb6,0x0e,0x9c,0xf3,
0x28,0xd2,0x97,0x94,0xdd,0xaf,0x04,0x8d,0x55,0xba,0xa6,0xac,0x58,0x50,0x51,0x94,
0xa4,0xc2,0xd8,0x8e,0x8c,0x64,0x9c,0x31,0x27,0xe0,0xca,0x77,0x9a,0xa7,0xc6,0x31,
0x62,0xd3,0x68,0x91,0x7b,0xa9,0xce,0x26,0x31,0xc5,0x49,0x53,0x1a,0x33,0xd4,0xc6,
0xa4,0x9d,0x1a,0x22,0xaa,0x66,0x8e,0x46,0x43,0xab,0x50,0xda,0xb3,0x86,0x86,0x32,
0x37,0x13,0x0e,0xf1,0x73,0x6f,0xc0,0xed,0x46,0xdb,0xae,0xc3,0xb5,0x36,0x2d,0x2e,
0x06,0x65,0x6c,0xa4,0x35,0x4b,0x10,0x79,0x24,0xf3,0x8e,0x1e,0x2d,0x54,0xb7,0xca,
0xb0,0xdc,0xab,0x0c,0x78,0x98,0xc9,0x28,0x58,0xee,0xad,0x9c,
0x9c,0x31,0x27,0x79,0xc9,0x66,0x8a,0xa7,0x87,0x4b,0xae,0x13,0x08,0x94,0xee,0x52,
0x2d,0x2f,0x26,0xef,0x39,0x3a,0x93,0xf0,0xa1,0x53,0x47,0x96,0x5e,0xc2,0xd1,0x92,
0x8e,0xe2,0xdb,0x5b,0xa0,0xd6,0xec,0xb1,0x69,0x30,0xea,0xbd,0x9d,0x5a,0x3b,0x65,
0x44,0x43,0xda,0xa4,0xe9,0xb9,0x67,0x41,0xc9,0x90,0x72,0xf4,0x83,0x9b,0x5e,0xd3,
0x4a,0x56,0x5d,0x95,0x4c,0x45,0x52,0x6b,0x2c,0x78,0x64,0xe6,0xdf,0x71,0x31,0x27,
0x41,0xaf,0x0a,0x0a,0x13,0x79,0x9c,0x31,0x27,0xbc,0xc9,0x67,0x8a,0x97,0x7a,0xf1,
